# Title: Ben's Twitter Politics Filter
# Homepage: https://github.com/aldaviva/content-blocking-filters/
# Expires: 1 days

twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\b[mb]illionaire/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\baclu\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bam[eu]rica/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bbernie\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bbeto\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bbiden\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bbipoc\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bbloomberg\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bbuttigieg\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bclimate\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bclinton\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bcolonial/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bcops?\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bcorona/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bcountr(y|ies)/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bcovid/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bdemocra/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bdonald\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bdrumpf\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\beconom/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\belect(?!r)/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bfascis(t|ism)/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bfossil fuel\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bgofundme\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bgop\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bgovernment/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bhillary\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bkamala\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bklobuchar\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\blabour\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bnazi/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bnuclear\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bnuke\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bpandemic\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bplague\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bpolice\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bpolitic(s|al|ian)/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bpresident/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bprotest/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bputin\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bquarantin/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\brepublican/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bsanders\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bsupremac(y|ist)/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\btrump\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bu\.?s\.?a\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bunited states\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bvirus\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bvot(e(?!s?·)|ing)/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bwarren\b/i)):style(visibility: hidden; height: 0)
twitter.com##div[aria-label='Timeline: Your Home Timeline'] > div > div:has(div[data-testid='tweet'] > div > div:nth-child(2):has-text(/\bzooms?\b/i)):style(visibility: hidden; height: 0)
